Description,Test,Project_name,File,Label
"(name, value)
chains
","
    expect(wrapper).to.have.style('border').equal('1px')
    expect(wrapper.find('span')).to.have.style('color').equal('red')
  
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/style.test.js,0
"with decode = false
decodes by default to utf-8
","

        needle.get('http://localhost:' + port, { decode: false }, function (err, resp) {
          resp.body.should.be.a.String;
          chardet.detect(resp.body).encoding.should.eql('ISO-8859-2');
          resp.body.should.eql('Magyarországi Fióktelepe')
          done();
        })

      
",charliebarber/bloglist,https://github.com/charliebarber/bloglist/blob/master/node_modules/needle/test/decoder_spec.js,0
"Server User on Initial Page Load
it does not create a new server user with a new user
","
      cy.checkPlayerCount();
    
",TimMansell/vue-solitaire,https://github.com/TimMansell/vue-solitaire/blob/master/tests/e2e/specs/user.spec.js,0
"regular attrs
passes negated when attribute exists but has value `null`
","
        expect(wrapper.find('audio')).to.not.have.attr('spellcheck')
        expect(wrapper.find('audio')).to.not.have.attr('spellCheck')
      
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/attr.test.js,0
"mediaQueries
should have an ""xxl"" breakpoint
","
    const Div = styled.div`
      ${mq.s`content: ""test"";`};
    `;
    const renderedComponent = shallow(<Div />);
    expect(toJson(renderedComponent)).toMatchSnapshot();
  
",Mensae/portfolio-react-boilerplate,https://github.com/Mensae/portfolio-react-boilerplate/blob/master/app/styles/templates/tests/mediaQueries.test.js,0
"(value)
passes when the actual matches the expected
","
      expect(wrapper.find('input')).to.have.value('test')
      expect(wrapper.find('textarea')).to.have.value('test')
      expect(wrapper.find('select')).to.have.value('test')
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/value.test.js,0
"Gameboard: receiveAttack() (Check if attack is valid)
Gameboard allows attack on a ship (3 attacks)
","
    const newGameboard = Gameboard(0, 8);
    const newShip = Ship(0, 4, [], false, 'horizontal');
    newGameboard.placeShip(newShip, [1, 3]);
    newGameboard.receiveAttack([1, 3]);
    expect(newShip.hits).toEqual([0]);
    expect(newGameboard.grid[1][3]).toBe('H');
    newGameboard.receiveAttack([1, 4]);
    expect(newShip.hits).toEqual([0, 1]);
    expect(newGameboard.grid[1][4]).toBe('H');
    newGameboard.receiveAttack([1, 5]);
    expect(newShip.hits).toEqual([0, 1, 2]);
    expect(newGameboard.grid[1][5]).toBe('H');
  
",martink-rsa/Battleships,https://github.com/martink-rsa/Battleships/blob/master/src/specs/gameboard.test.js,0
"stream_length set to invalid value
sets Content-Length header to that value
","
      send_request({ stream_length: 5 }, function(err, resp) {
        should.exist(err);
        err.code.should.eql('ECONNRESET');
        done()
      })
    
",AnniePawl/JS-String-Library,https://github.com/AnniePawl/JS-String-Library/blob/master/node_modules/fsevents/node_modules/needle/test/request_stream_spec.js,0
"Sum function
to contain
","
     let arraycont = ['item1', 'item2', 'item3']
     expect(array.addItem4(arraycont)).toContain('item4')
   
",Paulo-Dandrea/fullStackChallenges,https://github.com/Paulo-Dandrea/fullStackChallenges/blob/master/Bloco9/jest/testes.test.js,0
"Text and Subfield Search
Can perform a cast search with one cast member
","
    await MoviesDAO.injectDB(global.mflixClient)
  

    const filters = { cast: [""Elon Musk""] }
    const { moviesList, totalNumMovies } = await MoviesDAO.getMovies({
      filters,
    })
    expect(moviesList.length).toEqual(1)
    expect(totalNumMovies).toEqual(1)
    const firstMovie = moviesList[0]
    expect(firstMovie[""title""]).toEqual(""Racing Extinction"")
  
",sourabh-repo/mflix-node-app,https://github.com/sourabh-repo/mflix-node-app/blob/master/test/text-subfield.test.js,0
"substitute
should substitute
","
      var input = [
        bin('011000 010001 011110 111010'),
        bin('100001 100110 010100 100111')
      ];
      var output = utils.substitute(input[0], input[1]);
      assert.equal(output, bin('0101 1100 1000 0010 1011 0101 1001 0111'));
    
",matloc13/jest-test-blog,https://github.com/matloc13/jest-test-blog/blob/master/node_modules/des.js/test/utils-test.js,0
"Credentials
should generate an api_key
","
    cy.visit(APP_URL);

    cy.get(""#header-login-button"").click();
    cy.get(""#modal-login"");

    cy.get(""#email-field"").type(""lucas@lucas.me"");
    cy.get(""#password-field"").type(""1234"");
    cy.get(""#submit-button"").click();

    cy.wait(4000);
    cy.visit(`${APP_URL}/credentials`);
    cy.wait(2000);

    const oldApiKey = cy.get(""#apikey"").invoke(""text"");
    cy.get(""#generate-apikey"").click();
    cy.wait(2000);
    const newApiKey = cy.get(""#apikey"").invoke(""text"");

    expect(oldApiKey).to.not.equal(newApiKey);
  
",lucas-salles/feedbacker,https://github.com/lucas-salles/feedbacker/blob/master/dashboard/tests/e2e/specs/credentials.js,0
"Gameboard: receiveAttack() (Check if attack is valid)
Gameboard allows attack on a ship (2 attacks)
","
    const newGameboard = Gameboard(0, 8);
    const newShip = Ship(0, 3, [], false, 'horizontal');
    newGameboard.placeShip(newShip, [1, 3]);
    newGameboard.receiveAttack([1, 3]);
    expect(newShip.hits).toEqual([0]);
    expect(newGameboard.grid[1][3]).toBe('H');
    newGameboard.receiveAttack([1, 4]);
    expect(newShip.hits).toEqual([0, 1]);
    expect(newGameboard.grid[1][4]).toBe('H');
  
",martink-rsa/Battleships,https://github.com/martink-rsa/Battleships/blob/master/src/specs/gameboard.test.js,0
"(key, value)
passes when the actual matches the expected
","
      expect(wrapper.find(User).first()).to.have.prop('index', 1)
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/prop.test.js,0
"test users route
it should calss
","
        expect(1).toBe(1);
    
",sarangan/jest-test,https://github.com/sarangan/jest-test/blob/master/server.test.js,0
"subnet() method
should compute ipv4 network's first address
","
      assert.equal(ipv4Subnet.firstAddress, '192.168.1.129');
    
",lammypham/front-end-testing,https://github.com/lammypham/front-end-testing/blob/master/node_modules/ip/test/api-test.js,0
"header()
errors on invalid uri
","

            var header = Hawk.client.header(4, 'POST');
            expect(header.field).to.equal('');
            expect(header.err).to.equal('Invalid argument type');
            done();
        
",xrgonzalezx/TodoJestTestDaily,https://github.com/xrgonzalezx/TodoJestTestDaily/blob/master/node_modules/hawk/test/client.js,0
"when username is a valid string, and password is null
Basic Auth only includes both username and password
","
      needle.get('localhost:' + port, opts, function(err, resp) {
        var sent_headers = resp.body.headers;
        var auth = get_auth(sent_headers['authorization']);
        auth[0].should.equal('foobar');
        auth[1].should.equal('');
        done();
      })
    
",gtwright/with-jest,https://github.com/gtwright/with-jest/blob/master/node_modules/needle/test/basic_auth_spec.js,0
"Asincrono - Promise(resolve, reject)
Promise - Promise(resolve, reject)
","
    const url = 'https://my-json-server.typicode.com/typicode/demo/posts';
    axiosGet(url).then((datos) => {
      const data = {
        id: 1,
        title: 'Post 1',
      };
      expect(datos.length).toBeGreaterThanOrEqual(1);
      expect(datos[0].id).toBeGreaterThanOrEqual(1);
      expect(datos[0]).toEqual(data);
      done();
    });
  
",joseluisgs/testing-js-jest,https://github.com/joseluisgs/testing-js-jest/blob/master/tests/asincrono.spec.js,0
"app
works
","
    cy.visit('/')
      .findByText(/terms/i)
      .click()
      .findByText(/lorem ipsizzle/i)
  
",parmsang/gatsby-starter-ecommerce,https://github.com/parmsang/gatsby-starter-ecommerce/blob/master/cypress/e2e/smoke.js,0
"cidrSubnet() method
should compute an ipv4 network's first address
","
      assert.equal(ipv4Subnet.firstAddress, '192.168.1.129');
    
",szymonlankauf/Vue-jest,https://github.com/szymonlankauf/Vue-jest/blob/master/node_modules/ip/test/api-test.js,0
"
works just fine
","
  expect(1).toBe(1);

",git-palace/jest,https://github.com/git-palace/jest/blob/master/integration_tests/verbose_reporter/__tests__/verbose-test.js,0
"(name, value)
fails when the actual does not match the expected
","
      expect(() => {
        expect(wrapper).to.have.style('color', 'red')
      }).to.throw(""to have a 'color' CSS style property"")

      expect(() => {
        expect(wrapper.find('span')).to.have.style('border', '2px')
      }).to.throw(""to have a 'border' CSS style property"")

      expect(() => {
        expect(wrapper).to.not.have.style('border', '1px')
      }).to.throw(""not to have a 'border' CSS style property"")

      expect(() => {
        expect(wrapper.find('span')).to.not.have.style('color', 'red')
      }).to.throw(""not to have a 'color' CSS style property"")

      expect(() => {
        expect(wrapper).to.have.style('color', undefined)
      }).to.throw(""to have a 'color' CSS style property"")
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/style.test.js,0
"comment Node
should be loaded
","
        var flow = [{id:""n1"", type:""comment"", name: ""comment"" }];
        helper.load(commentNode, flow, function() {
            var n1 = helper.getNode(""n1"");
            n1.should.have.property('name', 'comment');
            done();
        });
    

        helper.unload();
    
",crudaz/mongodb-testing,https://github.com/crudaz/mongodb-testing/blob/master/node_modules/node-red-node-test-helper/examples/comment_spec.js,0
"regular attrs
converts values to strings
","
        expect(wrapper.find('audio')).to.have.attr('contenteditable', 'false')
        expect(wrapper.find('audio')).to.have.attr('rel', 'magic')
      
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/attr.test.js,0
"authenticateMessage()
should fail authorization on invalid credentials
","

            credentialsFunc('123456', function (err, credentials1) {

                var auth = Hawk.client.message('example.com', 8080, 'some message', { credentials: credentials1 });
                expect(auth).to.exist();

                var errFunc = function (id, callback) {

                    callback(null, {});
                };

                Hawk.server.authenticateMessage('example.com', 8080, 'some message', auth, errFunc, {}, function (err, credentials2) {

                    expect(err).to.exist();
                    expect(err.message).to.equal('Invalid credentials');
                    done();
                });
            });
        
",Sstobo/Jest-Testing,https://github.com/Sstobo/Jest-Testing/blob/master/node_modules/fsevents/node_modules/hawk/test/server.js,0
"Uri
should fail on empty bewit attribute
","

        var req = {
            method: 'GET',
            url: '/resource/4?bewit=YVxcY1xk',
            host: 'example.com',
            port: 8080
        };

        Hawk.uri.authenticate(req, credentialsFunc, {}, function (err, credentials, attributes) {

            expect(err).to.exist();
            expect(err.output.payload.message).to.equal('Missing bewit attributes');
            done();
        });
    
",xrgonzalezx/TodoJestTestDaily,https://github.com/xrgonzalezx/TodoJestTestDaily/blob/master/node_modules/fsevents/node_modules/hawk/test/uri.js,0
"Package
should follow dependencies
","
    let matchedDependency;
    cy.visit(VISIT_URL); // direct visit
    cy.getByTestId(""dependencies-tab"")
      .getByText(/Dependencies \(/)
      .click(); // open tab
    cy.getByTestId(""dependencies-tab"")
      .find(""a:first"")
      .then(el => {
        matchedDependency = Cypress.$(el).text();
        return el;
      })
      .click() // click on first dependency
      .then(() => cy.url().should(""contain"", `/package/${matchedDependency}@`));
  
",topheman/npm-registry-browser,https://github.com/topheman/npm-registry-browser/blob/master/cypress/integration/package.spec.js,0
"constructed with no options
doesn't modify the input string
","
            const text = 'some text';
            const result = 'some text';

            return test(text, result, done);
        
",defikabulan/keranjang-ppl,https://github.com/defikabulan/keranjang-ppl/blob/master/node_modules/ansi-to-html/test/ansi_to_html.js,0
"css-select-base-adapter
findOne
","
    assert( container )
  
",defikabulan/keranjang-ppl,https://github.com/defikabulan/keranjang-ppl/blob/master/node_modules/css-select-base-adapter/test/index.js,0
"([ key, key, key... ])
passes when the actual matches the expected
","
      expect(wrapper.find(User).first()).to.have.props([ 'index' ])
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/props.test.js,0
"DB service
formatError
","
    const result = formatError();

    expect(result).toEqual({
      error: true,
    });
  
",TimMansell/vue-solitaire,https://github.com/TimMansell/vue-solitaire/blob/master/src/services/db/__tests__/helpers.spec.js,0
"scoreLinkText(linkText)
penalizes -50 if pageNum is >= link text as num
","
    assert.equal(scoreLinkText('4', 5), -44);
  
",postlight/mercury-parser,https://github.com/postlight/mercury-parser/blob/master/src/extractors/generic/next-page-url/scoring/utils/score-link-text.test.js,0
".on()
should work
","
      obj.on('foo', console.log)
        ._events['foo'].should.equal(console.log)
    
",gtwright/with-jest,https://github.com/gtwright/with-jest/blob/master/node_modules/emitter-mixin/test/person.js,0
"
.finderFunction - query builder for jsdom
","
  const dom = { getByText: jest.fn() }

  Dom.finderFunction(dom)([""ByText"", ""a"", ""b""], ""get"")

  expect(dom.getByText).toHaveBeenCalledWith(""a"", ""b"")

",axehomeyg/jest-marmot,https://github.com/axehomeyg/jest-marmot/blob/master/__tests__/marmot/dom.test.js,0
"({ key: value, ... })
passes negated when the actual does not match the expected
","
      expect(wrapper.find(User).first()).to.not.have.props({ index: 2 })
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/props.test.js,0
"(selector)
passes negated when the actual does not match the expected
","
      expect(wrapper.find('#root')).to.not.match('#child')
      expect(wrapper.find('span')).to.not.match('#root')
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/match.test.js,0
"HAS_BOOLEAN_VALUE attrs
passes negated when attribute exists but has value `false`
","
        expect(wrapper.find('video')).to.not.have.attr('hidden')
      
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/attr.test.js,0
"(key, value)
chains
","
    expect(wrapper.find(User).first()).to.have.prop('index').equal(1)
    expect(wrapper.find(User).first()).to.have.prop('objectProp').deep.equal({foo: 'bar'})
  
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/prop.test.js,0
"(key)
passes when the actual matches the expected
","
      expect(wrapper.find(User).first()).to.have.prop('index')
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/prop.test.js,0
"<Requeriments />
Render component requeriments
","
        expect(requeriments.length).toEqual(1);
    
",nkrowicki/woloxChallenge,https://github.com/nkrowicki/woloxChallenge/blob/master/src/__test__/components/Requeriments.test.js,0
"<Benefits />
Render component benefits
","
    expect(benefits.length).toEqual(1);
  
",nkrowicki/woloxChallenge,https://github.com/nkrowicki/woloxChallenge/blob/master/src/__test__/components/Benefits.test.js,0
"(name, value)
passes negated when the actual does not match the expected
","
      expect(wrapper).to.not.have.style('border', '2px')
      expect(wrapper.find('span')).to.not.have.style('color', 'blue')
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/style.test.js,0
"mediaQueries
should have an ""xl"" breakpoint
","
    const Div = styled.div`
      ${mq.s`content: ""test"";`};
    `;
    const renderedComponent = shallow(<Div />);
    expect(toJson(renderedComponent)).toMatchSnapshot();
  
",Mensae/portfolio-react-boilerplate,https://github.com/Mensae/portfolio-react-boilerplate/blob/master/app/styles/templates/tests/mediaQueries.test.js,0
"HAS_BOOLEAN_VALUE attrs
passes negated when attribute exists with a falsey (but not false/null/undefined) value
","
        expect(wrapper.find('video')).to.not.have.attr('autoplay')
        expect(wrapper.find('video')).to.not.have.attr('autoPlay')
      
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/attr.test.js,0
"(selector)
passes when the actual matches the expected
","
      expect(wrapper.find('#root')).to.match('#root')
      expect(wrapper.find('span')).to.match('#child')
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/match.test.js,0
"(name)
fails when the actual does not match the expected
","
      expect(() => {
        expect(wrapper).to.have.style('color')
      }).to.throw(""to have a 'color' CSS style property"")

      expect(() => {
        expect(wrapper.find('span')).to.have.style('border')
      }).to.throw(""to have a 'border' CSS style property"")

      expect(() => {
        expect(wrapper).to.not.have.style('border')
      }).to.throw(""not to have a 'border' CSS style property"")

      expect(() => {
        expect(wrapper.find('span')).to.not.have.style('color')
      }).to.throw(""not to have a 'color' CSS style property"")
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/style.test.js,0
"(name)
passes negated when the actual does not match the expected
","
      expect(wrapper).to.not.have.style('color')
      expect(wrapper.find('span')).to.not.have.style('border')
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/style.test.js,0
"react jsx
should handle hasOwnProperty correctly
","
    var code = '<hasOwnProperty>testing</hasOwnProperty>;';
    var result = 'React.createElement(""hasOwnProperty"", null, ""testing"");';
    expect(transform(code).code).toBe(result);
  
",Moverr/jestcodecov,https://github.com/Moverr/jestcodecov/blob/master/bluh/node_modules/jstransform/visitors/__tests__/react-jsx-test.js,0
"({ key: value, ... })
fails when the actual does not match the expected
","
      expect(() => {
        expect(wrapper.find(User).first()).to.have.props({ index: 2 })
      }).to.throw('to have props { index: 2 }')

      expect(() => {
        expect(wrapper.find(User).first()).to.not.have.props({ index: 1 })
      }).to.throw('not to have props { index: 1 }')
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/props.test.js,0
"(nodes)
passes when the actual matches the expected
","
      expect(wrapper).to.contain([<User index={2} />, <User index={3} />])
    
",xiaoxiaoqian1217/xxq-jest,https://github.com/xiaoxiaoqian1217/xxq-jest/blob/master/node_modules/chai-enzyme/test/contain.test.js,0
"getBewit()
returns a valid bewit value (null ext)
","

            var credentials = {
                id: '123456',
                key: '2983d45yun89q',
                algorithm: 'sha256'
            };

            var bewit = Hawk.uri.getBewit('https://example.com/somewhere/over/the/rainbow', { credentials: credentials, ttlSec: 300, localtimeOffsetMsec: 1356420407232 - Hawk.utils.now(), ext: null });
            expect(bewit).to.equal('MTIzNDU2XDEzNTY0MjA3MDdcSUdZbUxnSXFMckNlOEN4dktQczRKbFdJQStValdKSm91d2dBUmlWaENBZz1c');
            done();
        
",Sstobo/Jest-Testing,https://github.com/Sstobo/Jest-Testing/blob/master/node_modules/fsevents/node_modules/hawk/test/uri.js,0
